name,age
Constanza Gabriela Schonhaut Soto,32
Damaris Nicole Abarca Gonzï¿½lez,31
Valentina Andrea Miranda Arce,21
Isabella Brunilda Mamani Mamani,33
Renato Fabrizio Garï¿½n Gonzï¿½lez,34
Cï¿½sar Valenzuela Maass,32
Matï¿½as Ignacio Orellana Cuï¿½llar,32
Pedro Muï¿½oz Leiva,33
Tomï¿½s Laibe Sï¿½ez,30
Giovanna ï¿½ngela Roa Cadï¿½n,34
Yarela Nicohl Gï¿½mez Sï¿½nchez,30
Ruggero Cozzi Elzo,34
Manuel Josï¿½ Ossandï¿½n Lira,33
Paulina Veloso Muï¿½oz,33
Guillermo Nicolï¿½s Namor Kong,24
Cristï¿½bal Patricio Andrade Leï¿½n,32
Marco Antonio Arellano Ortega,31
Juan Josï¿½ Martï¿½n Bravo,25
Francisco Javier Caamaï¿½o Rojas,31
Bastiï¿½n Esteban Labbï¿½ Salazar,31
Javier Fuchslocher Baeza,32
Helmuth Jacobo Martï¿½nez Llancapï¿½n,34
Gaspar Roberto Domï¿½nguez Donoso,32
Dayyana Gonzï¿½lez Araya,33
Ivanna Daniela Olivares Miranda,30
Lisette Lorena Vergara Riquelme,28
Janis Jan del Carmen Meneses Palma,31
Camila Ignacia Zï¿½rate Zï¿½rate,29
Alondra Carrillo Vidal,29
Ingrid Fernanda Villena Narbona,30
Francisca Marycarmen Arauna Urrutia,30
Tammy Solange Pustilnick Arditi,34
Adriana Camila Ampuero Barrientos,34
Ricardo Andrï¿½s Neumann Bertï¿½n,33
Eduardo Andrï¿½s Cretton Rebolledo,25
Katerine Pricila Montealegre Navarro,29
Nicolï¿½s Fernando Nï¿½ï¿½ez Gangas,33
