nombrePartido,nombreTopico,Discursos
CONVERGENCIA SOCIAL,censura,1
CONVERGENCIA SOCIAL,ciencia,1
CONVERGENCIA SOCIAL,cultura,3
CONVERGENCIA SOCIAL,deberes,1
CONVERGENCIA SOCIAL,derecho_fundamental,2
CONVERGENCIA SOCIAL,derecho_internacional,2
CONVERGENCIA SOCIAL,derecho_social,1
CONVERGENCIA SOCIAL,distrito,1
CONVERGENCIA SOCIAL,economia,1
CONVERGENCIA SOCIAL,educacion,3
CONVERGENCIA SOCIAL,ejecutivo,2
CONVERGENCIA SOCIAL,estado,6
CONVERGENCIA SOCIAL,ff_aa,1
CONVERGENCIA SOCIAL,historia,4
CONVERGENCIA SOCIAL,igualdad,3
CONVERGENCIA SOCIAL,judicial,2
CONVERGENCIA SOCIAL,mercado,1
CONVERGENCIA SOCIAL,orientacion_sexual,1
CONVERGENCIA SOCIAL,pueblo_originario,5
CONVERGENCIA SOCIAL,reforma,1
CONVERGENCIA SOCIAL,territorio,3
CONVERGENCIA SOCIAL,voto,2
EVOLUCIÓN POLÍTICA,agua,1
EVOLUCIÓN POLÍTICA,censo,1
EVOLUCIÓN POLÍTICA,derecho_social,1
EVOLUCIÓN POLÍTICA,distrito,3
EVOLUCIÓN POLÍTICA,educacion,1
EVOLUCIÓN POLÍTICA,ejecutivo,1
EVOLUCIÓN POLÍTICA,eleccion,2
EVOLUCIÓN POLÍTICA,estado,2
EVOLUCIÓN POLÍTICA,frontera,1
EVOLUCIÓN POLÍTICA,historia,2
EVOLUCIÓN POLÍTICA,legislativo,1
EVOLUCIÓN POLÍTICA,pueblo_originario,4
EVOLUCIÓN POLÍTICA,reforma,1
EVOLUCIÓN POLÍTICA,reforma_y_constitucion,1
EVOLUCIÓN POLÍTICA,simbolos,1
EVOLUCIÓN POLÍTICA,territorio,4
EVOLUCIÓN POLÍTICA,voto,2
INDEPENDIENTES,agua,7
INDEPENDIENTES,censo,1
INDEPENDIENTES,censura,20
INDEPENDIENTES,ciencia,16
INDEPENDIENTES,comunicacion,10
INDEPENDIENTES,cultura,21
INDEPENDIENTES,dd_hh,31
INDEPENDIENTES,deberes,4
INDEPENDIENTES,deportacion,1
INDEPENDIENTES,derecho_civil,4
INDEPENDIENTES,derecho_fundamental,21
INDEPENDIENTES,derecho_internacional,14
INDEPENDIENTES,derecho_social,15
INDEPENDIENTES,distrito,51
INDEPENDIENTES,economia,13
INDEPENDIENTES,edad,1
INDEPENDIENTES,educacion,67
INDEPENDIENTES,ejecutivo,49
INDEPENDIENTES,eleccion,10
INDEPENDIENTES,estado,85
INDEPENDIENTES,estatus_social,1
INDEPENDIENTES,expropiacion,2
INDEPENDIENTES,familia,35
INDEPENDIENTES,ff_aa,6
INDEPENDIENTES,frontera,3
INDEPENDIENTES,historia,87
INDEPENDIENTES,igualdad,34
INDEPENDIENTES,judicial,7
INDEPENDIENTES,legislativo,29
INDEPENDIENTES,medio_ambiente,2
INDEPENDIENTES,medios_de_comunicacion,14
INDEPENDIENTES,mercado,13
INDEPENDIENTES,nacionalidad,4
INDEPENDIENTES,ocupacion,1
INDEPENDIENTES,partido,4
INDEPENDIENTES,presupuesto,30
INDEPENDIENTES,propiedad,14
INDEPENDIENTES,pueblo_originario,93
INDEPENDIENTES,reforma,73
INDEPENDIENTES,reforma_y_constitucion,5
INDEPENDIENTES,religion,15
INDEPENDIENTES,simbolos,10
INDEPENDIENTES,territorio,103
INDEPENDIENTES,trabajo,3
INDEPENDIENTES,voto,71
PARTIDO COMUNISTA DE CHILE,censo,1
PARTIDO COMUNISTA DE CHILE,censura,2
PARTIDO COMUNISTA DE CHILE,dd_hh,6
PARTIDO COMUNISTA DE CHILE,deberes,1
PARTIDO COMUNISTA DE CHILE,derecho_civil,1
PARTIDO COMUNISTA DE CHILE,derecho_fundamental,4
PARTIDO COMUNISTA DE CHILE,derecho_internacional,2
PARTIDO COMUNISTA DE CHILE,derecho_social,1
PARTIDO COMUNISTA DE CHILE,distrito,3
PARTIDO COMUNISTA DE CHILE,educacion,5
PARTIDO COMUNISTA DE CHILE,ejecutivo,10
PARTIDO COMUNISTA DE CHILE,eleccion,1
PARTIDO COMUNISTA DE CHILE,estado,14
PARTIDO COMUNISTA DE CHILE,familia,3
PARTIDO COMUNISTA DE CHILE,ff_aa,2
PARTIDO COMUNISTA DE CHILE,historia,8
PARTIDO COMUNISTA DE CHILE,igualdad,3
PARTIDO COMUNISTA DE CHILE,judicial,1
PARTIDO COMUNISTA DE CHILE,legislativo,3
PARTIDO COMUNISTA DE CHILE,medios_de_comunicacion,1
PARTIDO COMUNISTA DE CHILE,mercado,1
PARTIDO COMUNISTA DE CHILE,orientacion_sexual,1
PARTIDO COMUNISTA DE CHILE,presupuesto,2
PARTIDO COMUNISTA DE CHILE,pueblo_originario,12
PARTIDO COMUNISTA DE CHILE,reforma,4
PARTIDO COMUNISTA DE CHILE,religion,3
PARTIDO COMUNISTA DE CHILE,simbolos,1
PARTIDO COMUNISTA DE CHILE,territorio,13
PARTIDO COMUNISTA DE CHILE,voto,9
PARTIDO POR LA DEMOCRACIA,ciencia,1
PARTIDO POR LA DEMOCRACIA,cultura,1
PARTIDO POR LA DEMOCRACIA,dd_hh,1
PARTIDO POR LA DEMOCRACIA,deberes,1
PARTIDO POR LA DEMOCRACIA,derecho_fundamental,1
PARTIDO POR LA DEMOCRACIA,derecho_internacional,1
PARTIDO POR LA DEMOCRACIA,distrito,1
PARTIDO POR LA DEMOCRACIA,educacion,1
PARTIDO POR LA DEMOCRACIA,ejecutivo,3
PARTIDO POR LA DEMOCRACIA,estado,3
PARTIDO POR LA DEMOCRACIA,frontera,1
PARTIDO POR LA DEMOCRACIA,historia,4
PARTIDO POR LA DEMOCRACIA,judicial,1
PARTIDO POR LA DEMOCRACIA,medios_de_comunicacion,1
PARTIDO POR LA DEMOCRACIA,pueblo_originario,3
PARTIDO POR LA DEMOCRACIA,reforma,5
PARTIDO POR LA DEMOCRACIA,reforma_y_constitucion,2
PARTIDO POR LA DEMOCRACIA,religion,3
PARTIDO POR LA DEMOCRACIA,simbolos,1
PARTIDO POR LA DEMOCRACIA,territorio,3
PARTIDO POR LA DEMOCRACIA,voto,1
PARTIDO RENOVACIÓN NACIONAL,censura,2
PARTIDO RENOVACIÓN NACIONAL,cultura,4
PARTIDO RENOVACIÓN NACIONAL,dd_hh,1
PARTIDO RENOVACIÓN NACIONAL,deberes,1
PARTIDO RENOVACIÓN NACIONAL,derecho_fundamental,2
PARTIDO RENOVACIÓN NACIONAL,derecho_internacional,3
PARTIDO RENOVACIÓN NACIONAL,distrito,1
PARTIDO RENOVACIÓN NACIONAL,educacion,4
PARTIDO RENOVACIÓN NACIONAL,ejecutivo,2
PARTIDO RENOVACIÓN NACIONAL,estado,3
PARTIDO RENOVACIÓN NACIONAL,familia,4
PARTIDO RENOVACIÓN NACIONAL,historia,2
PARTIDO RENOVACIÓN NACIONAL,judicial,1
PARTIDO RENOVACIÓN NACIONAL,medios_de_comunicacion,1
PARTIDO RENOVACIÓN NACIONAL,mercado,1
