fecha,nombreTopico,cantidadDiscursos
04-10-2021,Reformas y Constitucion,1
13-07-2021,Voto,5
14-07-2021,Educacion,9
10-09-2021,Presupuesto,4
30-09-2021,Cultura,2
14-09-2021,Legislativo,1
17-08-2021,Reformas y Constitucion,1
10-09-2021,Estado,32
05-10-2021,Cultura,1
07-10-2021,Historia,3
27-09-2021,Historia,6
20-10-2021,Estado,10
20-07-2021,Ejecutivo,8
14-07-2021,Comunicacion,4
28-09-2021,Familia,4
27-09-2021,Derechos Sociales,2
29-09-2021,Pueblos Originarios,1
15-07-2021,Ciencia,2
26-10-2021,Ejecutivo,2
20-10-2021,Presupuesto,2
07-10-2021,Educacion,4
10-08-2021,Presupuesto,3
30-09-2021,Voto,8
13-07-2021,Cultura,4
03-08-2021,Igualdad,2
14-07-2021,Derechos Sociales,2
21-10-2021,Igualdad,7
05-10-2021,Voto,8
22-07-2021,Derecho Internacional,6
14-07-2021,Expropiacion,1
28-10-2021,Derechos Humanos,3
28-10-2021,Distrito,2
06-10-2021,Derecho Internacional,2
10-08-2021,Estado,9
14-07-2021,Historia,12
15-07-2021,Economia,3
28-10-2021,Pueblos Originarios,7
27-09-2021,Comunicacion,1
14-07-2021,Nacionalidad,1
28-10-2021,Propiedad,1
23-09-2021,Religion,1
04-10-2021,Legislativo,2
05-10-2021,Mercado,1
28-09-2021,FFAA,1
23-09-2021,Agua,2
17-08-2021,Legislativo,2
14-09-2021,Reformas y Constitucion,2
27-09-2021,Educacion,7
04-10-2021,Derechos Sociales,2
04-10-2021,Nacionalidad,2
03-08-2021,Ciencia,1
04-10-2021,Historia,6
10-08-2021,Mercado,2
21-10-2021,Ciencia,4
20-10-2021,Cultura,1
22-10-2021,Comunicacion,3
28-09-2021,Derechos Fundamentales,4
17-08-2021,Historia,5
23-09-2021,Ejecutivo,1
10-08-2021,Voto,8
10-09-2021,Cultura,11
14-09-2021,Educacion,1
10-08-2021,Medios de Comunicacion,2
27-09-2021,Reformas y Constitucion,1
05-10-2021,Estado,8
05-10-2021,Presupuesto,1
12-08-2021,Igualdad,2
22-07-2021,Reforma,11
06-10-2021,Reforma,15
14-07-2021,Legislativo,2
13-07-2021,Orientacion Sexual,1
03-11-2021,Reforma,6
22-10-2021,Educacion,1
17-08-2021,Educacion,4
09-09-2021,Territorio,17
09-09-2021,Judicial,1
27-09-2021,Legislativo,1
